B.class,B.family,B.species
Actinopteri,Scorpaenidae,Scorpaenodes evides
Actinopteri,Moronidae,Dicentrarchus labrax
Actinopteri,Cirrhitidae,Cirrhitichthys oxycephalus
Actinopteri,Muraenidae,Uropterygius micropterus
Actinopteri,Lutjanidae,Lutjanus argentimaculatus
Actinopteri,Ophichthidae,Xyrias revulsus
Actinopteri,Serranidae,Epinephelus bontoides
Chondrichthyes,Myliobatidae,Rhinoptera bonasus
Actinopteri,Haemulidae,Pomadasys stridens
Chondrichthyes,Carcharhinidae,Galeocerdo cuvier
Actinopteri,Opistognathidae,Opistognathus jacksoniensis
Actinopteri,Myctophidae,Hygophum proximum
Actinopteri,Aulopidae,Hime damasi
Actinopteri,Pomacentridae,Microspathodon dorsalis
Chondrichthyes,Carcharhinidae,Sphyrna lewini
Actinopteri,Labridae,Iniistius pavo
Actinopteri,Muraenidae,Gymnothorax formosus
Actinopteri,Muraenidae,Uropterygius macularius
Actinopteri,Pomacentridae,Stegastes fuscus
Actinopteri,Bathylagidae,Leuroglossus schmidti
Actinopteri,Muraenidae,Gymnothorax sp. KAUM:I:98486
Actinopteri,Muraenidae,Scuticaria tigrina
Actinopteri,Scorpaenidae,Scorpaena neglecta
Actinopteri,Blenniidae,Plagiotremus tapeinosoma
Actinopteri,Synodontidae,Synodus oculeus
Actinopteri,Bythitidae,Brosmophycis marginata
Actinopteri,Gobiidae,Bathygobius lineatus
Actinopteri,Myctophidae,Myctophum nitidulum
Actinopteri,Rondeletiidae,Rondeletia loricata
Actinopteri,Pomacentridae,Abudefduf taurus
Actinopteri,Triglidae,Prionotus evolans
Actinopteri,Muraenidae,Enchelycore pardalis
Actinopteri,Myctophidae,Diaphus watasei
Actinopteri,Muraenidae,Anarchias seychellensis
Actinopteri,Labrisomidae,Malacoctenus triangulatus
Actinopteri,Myctophidae,Hygophum sp. CBM:ZF:14740
Actinopteri,Muraenidae,Muraena lentiginosa
Actinopteri,Antennariidae,Antennatus coccineus
Actinopteri,Myctophidae,Lampanyctus sp. Y13
Actinopteri,Labridae,Bodianus loxozonus
